"variable","CI","CI_low","CI_high","median","semana"
"proportion_week[1]",0.95,7.5554,27.3853,16.2304,1
"proportion_week[2]",0.95,8.8515,28.3608,17.6435,2
"proportion_week[3]",0.95,7.9539,27.0285,15.8588,3
"proportion_week[4]",0.95,7.1598,27.5579,15.9087,4
"proportion_week[5]",0.95,7.4763,27.2995,15.8763,5
"proportion_week[6]",0.95,7.7198,27.3005,16.2891,6
"proportion_week[7]",0.95,8.2509,28.2822,17.6394,7
"proportion_week[8]",0.95,6.9174,26.8771,15.9386,8
"proportion_week[9]",0.95,7.6171,26.6523,15.5969,9
"proportion_week[10]",0.95,8.3302,29.9968,17.8735,10
"proportion_week[11]",0.95,9.4197,31.4735,19.4413,11
"proportion_week[12]",0.95,10.1876,32.0673,19.2056,12
"proportion_week[13]",0.95,12.4412,36.4532,23.2055,13
"proportion_week[14]",0.95,10.1945,33.0089,20.8297,14
"proportion_week[15]",0.95,7.3885,27.2583,16.095,15
"proportion_week[16]",0.95,16.1261,41.7667,27.995,16
"proportion_week[17]",0.95,12.7139,36.3579,23.6016,17
"proportion_week[18]",0.95,26.3655,60.8842,43.3318,18
"proportion_week[19]",0.95,28.458,62.1249,44.8407,19
"proportion_week[20]",0.95,36.2237,74.2837,52.2406,20
"proportion_week[21]",0.95,48.3861,91.2403,67.0197,21
"proportion_week[22]",0.95,33.6191,70.259,50.8608,22
"proportion_week[23]",0.95,43.7784,83.3531,62.6665,23
"proportion_week[24]",0.95,40.9896,78.0983,60.3219,24
"proportion_week[25]",0.95,38.74,75.5076,54.2862,25
"proportion_week[26]",0.95,26.3952,57.3917,41.1272,26
"proportion_week[27]",0.95,31.5253,64.8746,47.6093,27
"proportion_week[28]",0.95,25.2719,55.2771,39.8173,28
"proportion_week[29]",0.95,27.1605,56.896,41.2633,29
"proportion_week[30]",0.95,27.4603,60.5562,44.0524,30
"proportion_week[31]",0.95,23.5938,54.7462,36.9639,31
"proportion_week[32]",0.95,25.1434,58.9688,41.9955,32
"proportion_week[33]",0.95,25.014,57.1564,39.4039,33
"proportion_week[34]",0.95,25.9247,59.528,40.6639,34
"proportion_week[35]",0.95,33.3447,70.4385,50.7479,35
"proportion_week[36]",0.95,31.1775,65.3583,46.9667,36
"proportion_week[37]",0.95,19.5619,45.823,31.546,37
"proportion_week[38]",0.95,40.5053,79.2327,59.8031,38
"proportion_week[39]",0.95,28.6761,59.5387,41.67,39
"proportion_week[40]",0.95,33.8182,72.2581,51.0873,40
"proportion_week[41]",0.95,21.9544,54.3683,35.5954,41
"proportion_week[42]",0.95,26.5565,58.6613,41.6424,42
"proportion_week[43]",0.95,17.3593,44.2537,29.3626,43
"proportion_week[44]",0.95,27.4728,58.0473,42.4799,44
"proportion_week[45]",0.95,35.0535,67.3981,50.4869,45
"proportion_week[46]",0.95,21.0396,50.6084,33.9689,46
"proportion_week[47]",0.95,36.0002,72.1165,53.5057,47
"proportion_week[48]",0.95,42.823,81.3116,61.8153,48
"proportion_week[49]",0.95,43.1497,85.1663,63.7286,49
"proportion_week[50]",0.95,63.8648,109.8408,84.9118,50
"proportion_week[51]",0.95,64.6246,111.5452,87.8843,51
"proportion_week[52]",0.95,67.8326,116.0137,91.4195,52
"proportion_week[53]",0.95,78.6067,128.661,101.6687,53
"proportion_week[54]",0.95,130.4671,193.5103,160.7771,54
"proportion_week[55]",0.95,173.9533,241.2998,206.0148,55
"proportion_week[56]",0.95,94.912,149.4609,120.9934,56
"proportion_week[57]",0.95,51.9876,96.1493,72.9999,57
"proportion_week[58]",0.95,43.1584,83.1579,61.9118,58
"proportion_week[59]",0.95,44.757,86.8263,63.6917,59
"proportion_week[60]",0.95,37.4925,72.9961,52.5763,60
"proportion_week[61]",0.95,39.0224,76.8542,56.6584,61
"proportion_week[62]",0.95,36.5887,74.5068,53.9335,62
"proportion_week[63]",0.95,35.3452,73.0232,53.6726,63
"proportion_week[64]",0.95,25.0028,58.0026,40.4572,64
"proportion_week[65]",0.95,19.2235,47.5514,30.7992,65
"proportion_week[66]",0.95,11.4562,34.5195,20.9626,66
"proportion_week[67]",0.95,9.6983,31.5889,19.3337,67
"proportion_week[68]",0.95,21.6306,52.923,36.619,68
"proportion_week[69]",0.95,12.1166,36.0535,23.001,69
"proportion_week[70]",0.95,14.9569,40.1803,26.6108,70
"proportion_week[71]",0.95,11.2341,33.4746,20.4649,71
"proportion_week[72]",0.95,13.1493,36.8699,23.0435,72
"proportion_week[73]",0.95,16.7189,44.8184,30.8156,73
"proportion_week[74]",0.95,11.7179,35.3854,22.0408,74
"proportion_week[75]",0.95,14.2398,38.9062,24.8751,75
"proportion_week[76]",0.95,7.655,26.0973,15.9886,76
"proportion_week[77]",0.95,11.0923,33.5896,21.3761,77
"proportion_week[78]",0.95,20.4599,52.4948,35.7634,78
"proportion_week[79]",0.95,30.8417,64.8124,46.0157,79
"proportion_week[80]",0.95,22.4713,52.5059,34.8565,80
"proportion_week[81]",0.95,36.1157,69.7729,51.9407,81
"proportion_week[82]",0.95,79.6013,130.8725,101.3581,82
"proportion_week[83]",0.95,60.2162,105.9451,83.1209,83
"proportion_week[84]",0.95,81.1989,131.3013,106.0684,84
"proportion_week[85]",0.95,57.7664,96.8442,76.8235,85
"proportion_week[86]",0.95,38.6418,77.1083,57.0125,86
"proportion_week[87]",0.95,32.8087,65.2638,48.0811,87
"proportion_week[88]",0.95,24.7041,57.134,38.864,88
"proportion_week[89]",0.95,19.0983,47.5761,33.1224,89
"proportion_week[90]",0.95,21.0334,50.4366,32.985,90
"proportion_week[91]",0.95,20.541,51.4233,33.4602,91
"proportion_week[92]",0.95,16.7489,42.1338,29.0693,92
"proportion_week[93]",0.95,11.684,36.114,23.2891,93
"proportion_week[94]",0.95,10.3041,32.787,20.9233,94
"proportion_week[95]",0.95,14.185,39.9272,25.7857,95
"proportion_week[96]",0.95,11.2642,36.5849,24.4787,96
"proportion_week[97]",0.95,10.4741,32.5209,19.0794,97
"proportion_week[98]",0.95,15.1196,40.274,26.0581,98
"proportion_week[99]",0.95,11.947,32.8891,21.2951,99
"proportion_week[100]",0.95,8.8506,29.9188,17.7795,100
"proportion_week[101]",0.95,11.6168,34.4995,21.9053,101
"proportion_week[102]",0.95,15.3387,39.6459,26.8678,102
"proportion_week[103]",0.95,11.9434,36.2595,23.7121,103
"proportion_week[104]",0.95,13.5109,36.5774,24.5806,104
"proportion_week[105]",0.95,30.4148,64.95,46.3276,105
"proportion_week[106]",0.95,84.314,139.4146,108.7091,106
"proportion_week[107]",0.95,251.8554,329.2313,288.7119,107
"proportion_week[108]",0.95,436.6447,551.4208,495.5815,108
"proportion_week[109]",0.95,243.6309,320.0287,282.0558,109
"proportion_week[110]",0.95,113.7884,170.4873,142.7,110
"proportion_week[111]",0.95,51.2861,96.2757,74.6988,111
"proportion_week[112]",0.95,18.7571,47.9054,31.9702,112
"proportion_week[113]",0.95,11.9552,35.1063,22.4712,113
"proportion_week[114]",0.95,14.1477,39.6906,24.7306,114
"proportion_week[115]",0.95,11.2844,33.4156,21.2838,115
"proportion_week[116]",0.95,11.689,33.7041,21.4776,116
"proportion_week[117]",0.95,9.2789,30.9409,19.0964,117
"proportion_week[118]",0.95,11.3825,35.5802,22.746,118
